sample_index,B,Cu,Zn,Fe,S,Mn
1813,0.6000000000000001,2.6,6.1,236.5,13.7562327038,65.0
1814,0.7000000000000001,2.7,4.3,186.4,21.9624100086,100.8
1815,0.8,2.4,3.4,166.2,57.6499349799,99.2
1816,0.9,2.6,7.2,190.9,23.286355748,102.8
1817,0.7000000000000001,2.7,3.5,228.8,20.1215047884,94.3
1818,1.0,2.5,5.0,243.4,8.5876995092,135.0
1819,1.1,2.4,6.2,154.4,26.6652244062,94.9
1820,0.6000000000000001,2.4,3.6,212.0,54.780107717,108.9
1821,1.0,2.2,5.4,197.5,15.2711644546,111.3
1822,1.1,2.5,6.6,166.0,31.7293637961,86.5
1823,0.7000000000000001,2.4,7.3,309.7,10.0504606473,97.5
1824,0.5,2.7,6.1,255.4,24.3974453486,78.1
1825,1.1,3.3,8.6,298.5,26.1039482377,81.5
1826,1.0,2.5,4.0,216.1,9.4858093671,114.7
1827,0.8,2.0,2.1,254.5,29.8603220029,75.6
1828,1.1,2.4,5.4,159.0,16.101922774,84.4
1829,1.0,2.1,4.1,211.8,11.5344085346,122.3
1830,1.0,2.3,3.9,195.8,28.448417269,69.5
1831,0.8,3.3,4.3,224.0,35.3558586532,124.9
1832,1.1,4.1,6.4,402.2,39.456301495,75.3
1833,0.9,2.6,2.4,203.3,31.1030243841,86.7
1834,0.8,2.6,4.1,211.1,51.9348281726,82.4
1835,0.9,2.9,4.6,222.7,33.2604627689,139.1
1836,1.2,2.4,4.1,128.3,17.762833842,70.1
1837,1.2,2.5,5.0,198.9,16.0382871341,87.2
1838,0.4,2.1,1.6,166.0,23.7350316661,65.7
1839,0.6000000000000001,2.1,2.9,185.7,58.2814915585,96.5
1840,1.2,2.5,6.0,145.3,22.4697772331,80.6
1841,1.3,3.0,7.4,228.0,29.7831697215,93.1
1842,0.9,2.5,4.6,166.5,10.0632127817,68.0
1843,0.7000000000000001,2.8,5.8,413.0,20.6456571339,65.1
1844,0.7000000000000001,2.5,3.6,204.0,32.3253822744,112.1
1845,0.8,3.0,4.1,191.8,36.0638174337,100.6
1846,1.2,2.8,4.6,268.6,28.2627903511,117.5
1847,1.3,2.3,2.1,194.4,21.3856837145,88.5
1848,0.8,2.6,7.5,254.0,31.7602096147,58.7
1849,0.8,2.6,3.3,190.2,57.2346795489,103.5
1850,0.9,2.5,2.2,197.4,16.5960513654,73.1
1851,1.3,2.7,6.7,158.6,22.9641812183,102.6
1852,0.9,1.7000000000000002,1.5,133.8,22.435707001,73.1
1853,0.4,2.2,7.5,422.3,14.1958867388,51.8
1854,0.8,2.0,4.9,161.4,12.3146799358,120.6
1855,1.1,2.8,5.1,306.1,25.1678896093,130.2
1856,0.9,2.6,4.7,232.7,15.1718062258,77.9
1857,0.6000000000000001,2.0,2.4,151.2,17.5986213255,62.1
1858,1.1,2.4,4.6,183.8,16.2860754507,80.6
1859,0.8,3.0,10.1,372.2,13.5321084035,57.8
1860,0.9,2.2,5.3,155.5,22.3132458869,80.7
1861,0.8,2.2,2.6,209.6,20.6233239917,89.2
1862,1.0,2.2,5.3,267.2,10.496168392,132.5
1863,1.0,2.7,4.5,194.6,30.8566356815,95.9
1864,0.7000000000000001,2.3,2.8,173.5,34.757387169,84.8
1865,0.7000000000000001,2.7,2.3,170.3,24.3239322372,73.2
1866,0.6000000000000001,2.7,3.6,208.6,50.7006314912,91.7
1867,0.5,2.1,7.0,239.8,12.7907677067,74.6
1868,0.8,1.9,1.9,230.8,24.1790176101,67.3
1869,0.7000000000000001,2.9,2.3,200.2,33.473814055,104.9
1870,1.1,3.3,8.0,275.1,36.1324562209,113.8
1871,0.6000000000000001,2.6,2.6,225.4,31.7784768498,99.9
1872,0.5,2.4,3.0,204.2,30.8325747315,94.2
1873,0.6000000000000001,2.6,6.1,298.9,10.2464915011,64.3
1874,0.8,1.8,6.0,184.6,10.0986098376,125.3
1875,0.5,2.4,3.1,181.5,36.8441633434,114.9
